actor_account,class
20002749,0
20002753,0
20002760,1
20002761,0
20002763,0
20002769,0
20002774,0
20002777,0
20002784,0
20002786,0
20002787,0
20002790,0
20002804,0
20002807,0
20002808,0
20002812,0
20002822,0
20002823,0
20002824,1
20002825,0
20002829,0
20002832,0
20002841,0
20002851,0
20002852,0
20002856,0
20002861,0
20002867,0
20002871,0
20002876,0
20002887,0
20002899,0
20002903,0
20002907,0
20002914,0
20002926,0
20002927,0
20002928,0
20002931,0
20002934,0
20002938,0
20002948,1
20002949,0
20002950,0
20002954,1
20002957,0
20002971,0
20002976,0
20002978,0
20002986,0
20002993,0
20002994,0
20002999,0
20003007,0
20003015,0
20003019,0
20003029,0
20003043,0
20003047,0
20003049,0
20003058,0
20003059,0
20003065,0
20003077,0
20003078,0
20003081,0
20003090,0
20003092,0
20003095,0
20003097,0
20003109,0
20003117,0
20003118,0
20003140,0
20003146,0
20003154,0
20003158,0
20003207,0
20003208,0
20003210,0
20003219,0
20003222,0
20003223,0
20003224,1
20003228,0
20003235,0
20003245,0
20003253,1
20003260,0
20003267,0
20003275,0
20003294,0
20003307,0
20003311,0
20003312,0
20003319,0
20003325,0
20003348,0
20003352,0
20003354,0
20003355,0
20003357,0
20003363,0
20003369,0
20003381,0
20003383,0
20003388,0
20003390,0
20003396,0
20003402,0
20003405,0
20003407,0
20003409,0
20003417,0
20003425,0
20003427,0
20003429,0
20003430,0
20003433,0
20003434,0
20003442,0
20003449,0
20003454,0
20003455,0
20003460,0
20003474,0
20003483,0
20003486,0
20003495,0
20003516,0
20003518,0
20003523,0
20003525,0
20003533,0
20003541,0
20003543,0
20003548,0
20003551,0
20003556,0
20003559,0
20003563,0
20003565,0
20003608,0
20003609,0
20003616,0
20003626,0
20003628,0
20003632,0
20003637,0
20003640,0
20003641,0
20003644,0
20003647,0
20003649,0
20003660,0
20003664,0
20003666,0
20003668,0
20003689,0
20003694,0
20003696,0
20003702,0
20003708,0
20003724,0
20003725,0
20003730,0
20003732,0
20003733,0
20003737,0
20003739,0
20003765,0
20003767,0
20003771,0
20003775,0
20003776,0
20003779,0
20003781,0
20003782,0
20003785,0
20003791,0
20003794,0
20003795,1
20003796,0
20003806,0
20003817,0
20003825,0
20003843,0
20003845,0
20003849,0
20003853,0
20003854,0
20003856,0
20003862,0
20003873,0
20003878,0
20003880,0
20003882,0
20003888,0
20003897,0
20003907,0
20003908,0
20003910,0
20003911,0
20003922,0
20003935,0
20003943,0
20003944,0
20003945,0
20003948,0
20003949,0
20003959,0
20003964,0
20003965,0
20003978,0
20003982,0
20003988,0
20003992,0
20004015,1
20004019,0
20004023,0
20004029,0
20004041,0
20004043,0
20004044,0
20004045,0
20004048,1
20004062,0
20004063,0
20004077,0
20004080,1
20004081,0
20004094,0
20004096,0
20004104,0
20004113,0
20004130,0
20004133,1
20004153,0
20004175,0
20004177,0
20004180,0
20004190,0
20004198,0
20004204,0
20004214,0
20004225,0
20004232,0
20004235,1
20004252,0
20004258,0
20004265,0
20004267,0
20004269,0
20004279,0
20004281,0
20004286,0
20004290,0
20004292,0
20004293,0
20004298,0
20004308,0
20004313,0
20004322,0
20004326,0
20004329,0
20004345,0
20004358,0
20004367,0
20004368,0
20004369,0
20004383,0
20004398,0
20004408,0
20004413,0
20004415,0
20004439,0
20004446,0
20004453,0
20004454,1
20004469,0
20004477,0
20004481,0
20004491,1
20004506,0
20004508,0
20004516,0
20004519,0
20004529,0
20004531,0
20004533,0
20004545,0
20004550,0
20004564,0
20004565,0
20004569,0
20004573,0
20004581,0
20004585,0
20004589,0
20004593,0
20004606,0
20004608,0
20004614,0
20004619,0
20004630,0
20004633,0
20004638,0
20004644,0
20004647,0
20004650,1
20004651,0
20004652,0
20004656,0
20004657,0
20004663,0
20004665,0
20004673,0
20004674,0
20004680,0
20004681,0
20004683,0
20004685,0
20004686,1
20004690,0
20004691,0
20004706,0
20004707,0
20004713,0
20004719,0
20004730,0
20004731,0
20004743,0
20004744,1
20004764,0
20004772,0
20004777,1
20004778,0
20004780,0
20004789,0
20004802,0
20004806,0
20004814,0
20004817,0
20004826,1
20004838,0
20004839,0
20004842,0
20004853,0
20004856,0
20004865,0
20004876,0
20004892,1
20004900,0
20004904,0
20004921,0
20004929,0
20004932,0
20004942,0
20004944,0
20004949,0
20004962,0
20004963,0
20004965,0
20004970,0
20004978,0
20004982,0
20004992,0
20004996,0
20004999,0
20005000,0
20005001,0
20005003,0
20005004,0
20005007,0
20005013,0
20005023,1
20005027,0
20005036,0
20005042,0
20005062,0
20005063,0
20005068,0
20005070,0
20005076,0
20005080,0
20005081,0
20005082,0
20005086,0
20005092,0
20005095,0
20005097,0
20005101,0
20005107,0
20005109,0
20005119,1
20005130,0
20005141,1
20005143,0
20005145,0
20005156,0
20005157,0
20005166,1
20005175,0
20005178,0
20005196,0
20005197,0
20005216,0
20005230,0
20005238,0
20005240,0
20005249,0
20005251,0
20005253,0
20005254,0
20005261,0
20005264,0
20005269,0
20005270,0
20005275,0
20005280,0
20005297,0
20005301,0
20005302,0
20005306,0
20005309,0
20005314,0
20005331,0
20005337,0
20005350,0
20005360,0
20005361,1
20005363,1
20005371,0
20005380,0
20005392,1
20005412,0
20005413,0
20005415,0
20005424,0
20005430,0
20005431,0
20005443,0
20005464,0
20005466,0
20005468,0
20005473,0
20005478,0
20005482,0
20005487,1
20005489,0
20005490,0
20005492,0
20005493,0
20005523,0
20005535,0
20005563,0
20005567,0
20005574,0
20005582,0
20005591,0
20005599,0
20005608,0
20005615,0
20005622,0
20005624,0
20005637,0
20005644,0
20005646,0
20005650,0
20005651,0
20005654,0
20005660,1
20005678,0
20005679,0
20005681,0
20005685,0
20005691,0
20005700,0
20005705,0
20005711,0
20005718,0
20005723,0
20005741,1
20005743,0
20005745,0
20005749,0
20005753,0
20005757,0
20005767,0
20005771,0
20005773,0
20005780,0
20005783,0
20005790,0
20005794,0
20005810,0
20005820,0
20005821,0
20005831,0
20005834,0
20005858,0
20005881,0
20005882,0
20005884,0
20005885,0
20005887,0
20005896,0
20005914,0
20005917,0
20005923,0
20005939,0
20005942,0
20005946,0
20005961,0
20005968,0
20005975,0
20005980,1
20005981,0
20005985,0
20005992,0
20005999,0
20006001,0
20006012,0
20006013,0
20006023,0
20006024,0
20006030,0
20006032,0
20006033,0
20006034,0
20006040,0
20006042,0
20006053,0
20006060,0
20006065,0
20006070,0
20006081,0
20006086,0
20006096,0
20006098,0
20006103,0
20006106,0
20006113,0
20006114,0
20006122,0
20006127,1
20006128,0
20006130,0
20006160,0
20006162,0
20006170,0
20006171,1
20006172,0
20006178,0
20006182,1
20006185,0
20006193,0
20006201,1
20006208,0
20006209,0
20006218,0
20006229,0
20006232,0
20006237,1
20006253,0
20006260,0
20006265,0
20006267,0
20006268,0
20006271,0
20006273,0
20006274,0
20006289,0
20006303,0
20006304,0
20006306,0
20006312,0
20006320,0
20006322,0
20006323,0
20006325,0
20006328,0
20006331,0
20006333,0
20006334,0
20006335,0
20006337,0
20006341,0
20006343,1
20006349,0
20006352,0
20006354,1
20006356,0
20006357,0
20006364,0
20006365,0
20006369,0
20006370,0
20006375,0
20006378,0
20006381,0
20006382,0
20006391,0
20006406,0
20006407,0
20006418,0
20006419,0
20006427,1
20006428,0
20006436,0
20006446,0
20006447,0
20006448,0
20006459,0
20006463,0
20006469,0
20006480,0
20006484,0
20006486,0
20006487,0
20006488,0
20006494,0
20006516,0
20006518,0
20006522,0
20006527,0
20006529,0
20006533,0
20006542,0
20006548,0
20006560,0
20006565,0
20006567,0
20006577,0
20006581,0
20006586,0
20006590,0
20006596,0
20006598,0
20006609,0
20006615,0
20006636,0
20006644,0
20006645,0
20006647,0
20006648,0
20006657,0
20006661,0
20006664,0
20006669,0
20006670,0
20006675,0
20006677,0
20006684,0
20006695,0
20006704,0
20006731,0
20006735,0
20006752,0
20006768,0
20006774,0
20006781,1
20006789,0
20006793,0
20006795,0
20006801,0
20006802,0
20006804,1
20006809,0
20006813,0
20006823,0
20006824,0
20006828,0
20006831,0
20006833,0
20006834,0
20006840,0
20006847,0
20006853,0
20006858,0
20006859,0
20006860,0
20006864,0
20006867,0
20006874,0
20006876,0
20006884,0
20006887,0
20006888,0
20006894,1
20006914,0
20006922,0
20006949,0
20006955,0
20006959,0
20006967,0
20006973,0
20006991,0
20006995,0
20006998,0
20007010,0
20007018,0
20007020,0
20007026,0
20007028,0
20007029,0
20007032,0
20007033,0
20007036,0
20007039,0
20007040,0
20007042,0
20007045,0
20007056,0
20007067,0
20007069,0
20007079,0
20007082,1
20007085,0
20007097,0
20007100,0
20007102,0
20007104,0
20007110,0
20007124,0
20007128,0
20007132,0
20007135,0
20007142,0
20007145,0
20007149,0
20007153,0
20007162,0
20007165,0
20007168,0
20007169,0
20007180,0
20007181,0
20007188,0
20007190,0
20007197,0
20007203,0
20007209,0
20007219,0
20007220,0
20007231,0
20007245,0
20007272,0
20007281,0
20007284,0
20007298,0
20007299,0
20007300,0
20007303,0
20007304,0
20007305,0
20007309,0
20007310,0
20007317,0
20007320,0
20007321,0
20007331,0
20007338,0
20007358,0
20007365,0
20007366,0
20007374,0
20007381,0
20007387,0
20007389,0
20007391,0
20007394,0
20007396,0
20007398,0
20007399,0
20007406,0
20007414,0
20007421,0
20007425,0
20007427,0
20007429,0
20007430,0
20007438,0
20007443,0
20007448,0
20007457,0
20007459,0
20007462,0
20007463,0
20007482,0
20007488,0
20007492,0
20007500,0
20007502,0
20007503,0
20007506,0
20007509,0
20007514,0
20007518,0
20007525,0
20007542,0
20007543,0
20007552,0
20007553,0
20007556,0
20007562,0
20007564,0
20007569,0
20007570,0
20007571,0
20007585,0
20007586,0
20007595,0
20007600,0
20007601,0
20007616,0
20007619,0
20007628,0
20007643,0
20007649,0
20007651,0
20007660,1
20007663,0
20007664,0
20007667,0
20007671,0
20007681,0
20007682,1
20007685,0
20007686,0
20007687,0
20007693,0
20007696,0
20007699,0
20007703,0
20007713,0
20007715,0
20007717,0
20007722,0
20007723,0
20007729,0
20007732,0
20007740,0
20007741,0
20007747,0
20007755,0
20007757,0
20007760,0
20007761,0
20007762,0
20007772,0
20007776,0
20007785,0
20007795,0
20007796,0
20007797,0
20007802,0
20007805,0
20007808,0
20007812,0
20007834,0
20007857,0
20007859,0
20007861,0
20007899,0
20007901,0
20007908,0
20007912,0
20007928,0
20007930,0
20007931,0
20007934,0
20007940,0
20007947,0
20007957,0
20007958,0
20007961,0
20007966,0
20007982,0
20007998,0
20008003,0
20008005,1
20008013,0
20008018,0
20008021,0
20008022,0
20008024,0
20008031,0
20008042,0
20008044,0
20008058,0
20008060,0
20008063,1
20008070,0
20008081,0
20008084,0
20008087,0
20008090,0
20008096,0
20008106,0
20008120,0
20008123,1
20008125,0
20008130,0
20008143,0
20008146,0
20008149,0
20008150,0
20008160,0
20008193,0
20008194,0
20008214,0
20008216,0
20008219,0
20008221,0
20008227,0
20008231,0
20008233,1
20008235,0
20008259,0
20008260,0
20008267,0
20008272,0
20008275,0
20008277,0
20008278,0
20008298,0
20008308,0
20008310,0
20008323,0
20008327,0
20008336,0
20008349,0
20008362,0
20008368,1
20008378,0
20008386,0
20008388,0
20008392,0
20008424,0
20008430,0
20008433,0
20008437,0
20008450,0
20008451,0
20008454,0
20008463,0
20008464,1
20008472,0
20008475,0
20008481,0
20008502,0
20008507,0
20008510,0
20008516,0
20008521,0
20008528,0
20008530,0
20008531,0
20008533,1
20008536,0
20008537,1
20008543,0
20008544,0
20008545,0
20008549,0
20008551,0
20008552,0
20008559,0
20008562,0
20008566,0
20008567,0
20008569,0
20008571,0
20008579,0
20008584,0
20008589,1
20008590,0
20008602,0
20008605,0
20008607,0
20008612,0
20008613,0
20008614,0
20008623,1
20008625,0
20008632,0
20008633,0
20008641,0
20008646,0
20008654,0
20008663,0
20008664,0
20008665,0
20008666,0
20008672,0
20008673,0
20008675,0
20008682,0
20008688,0
20008694,0
20008696,0
20008710,0
20008713,0
20008714,0
20008718,0
20008719,0
20008726,0
20008728,0
20008732,1
20008733,0
20008737,1
20008741,0
20008756,0
20008760,0
20008761,0
20008764,0
20008769,0
20008772,0
20008780,0
20008799,0
20008802,0
20008804,0
20008805,0
20008810,0
20008814,0
20008815,0
20008825,0
20008828,0
20008829,0
20008850,0
20008854,0
20008861,0
20008879,0
20008890,0
20008895,0
20008916,0
20008919,1
20008935,0
20008937,1
20008945,0
20008947,0
20008951,0
20008954,0
20008961,1
20008963,0
20008979,0
20008980,0
20008982,0
20009008,0
20009012,0
20009015,0
20009016,0
20009023,0
20009024,0
20009029,0
20009035,0
20009038,0
20009040,0
20009053,0
20009056,0
20009059,0
20009060,0
20009062,0
20009068,0
20009082,0
20009084,0
20009093,0
20009101,0
20009104,0
20009112,0
20009117,0
20009137,0
20009141,0
20009155,0
20009178,0
20009196,0
20009198,0
20009204,0
20009208,0
20009222,0
20009236,0
20009239,0
20009240,0
20009245,0
20009249,0
20009258,0
20009265,0
20009278,0
20009287,0
20009290,0
20009296,0
20009299,0
20009307,0
20009312,0
20009317,0
20009321,0
20009326,1
20009327,0
20009330,0
20009340,0
20009348,1
20009349,0
20009351,0
20009352,0
20009356,0
20009369,0
20009374,0
20009383,0
20009387,0
20009393,0
20009397,0
20009408,1
20009410,1
20009411,0
20009418,0
20009424,0
20009425,0
20009426,0
20009435,0
20009442,0
20009444,0
20009446,0
20009447,0
20009450,0
20009453,0
20009468,0
20009473,0
20009476,0
20009480,0
20009482,0
20009486,0
20009490,0
20009505,0
20009524,0
20009525,0
20009532,0
20009546,0
20009549,0
20009554,0
20009565,0
20009578,1
20009579,0
20009580,0
20009582,0
20009590,0
20009592,0
20009601,0
20009602,0
20009605,0
20009606,1
20009608,0
20009611,0
20009612,0
20009613,0
20009615,0
20009616,0
20009621,0
20009625,0
20009629,0
20009633,0
20009635,0
20009641,0
20009643,0
20009664,0
20009672,0
20009674,0
20009679,0
20009682,0
20009685,0
20009686,0
20009692,0
20009695,0
20009702,0
20009705,0
20009712,0
20009715,0
20009720,0
20009723,0
20009728,0
20009736,0
20009743,0
20009752,0
20009762,0
20009764,0
20009769,0
20009775,0
20009787,0
20009794,0
20009800,0
20009810,0
20009815,0
20009816,0
20009825,1
20009826,0
20009837,0
20009838,0
20009846,0
20009848,0
20009856,0
20009859,0
20009861,0
20009878,0
20009880,0
20009889,0
20009905,0
20009918,0
20009925,0
20009943,0
20009968,0
20009974,0
20009990,1
20009992,0
20009999,0
20010000,0
20010013,0
20010021,0
20010025,0
20010027,0
20010033,0
20010040,0
20010041,0
20010046,0
20010048,0
20010057,0
20010088,0
20010090,0
20010091,1
20010093,0
20010096,0
20010098,0
20010103,0
20010117,0
20010124,0
20010135,0
20010141,0
20010144,0
20010148,1
20010151,0
20010152,0
20010160,0
20010169,0
20010170,0
20010174,0
20010176,0
20010181,0
20010187,0
20010196,0
20010210,0
20010213,0
20010214,0
20010222,0
20010245,0
20010246,0
20010260,0
20010262,0
20010263,0
20010268,0
20010269,0
20010274,0
20010279,0
20010285,1
20010296,0
20010308,0
20010312,0
20010314,0
20010323,0
20010325,0
20010331,0
20010332,0
20010342,0
20010343,0
20010355,0
20010358,0
20010362,0
20010363,1
20010365,0
20010379,0
20010384,0
20010386,0
20010390,0
20010391,0
20010400,0
20010402,0
20010411,0
20010427,0
20010428,0
20010442,0
20010449,0
20010450,0
20010453,0
20010458,0
20010467,0
20010474,0
20010476,0
20010477,1
20010482,0
20010483,0
20010488,0
20010498,0
20010503,0
20010514,0
20010532,0
20010536,0
20010545,0
20010547,0
20010554,0
20010555,0
20010558,0
20010569,0
20010581,0
20010604,0
20010614,0
20010615,0
20010617,1
20010627,0
20010629,0
20010631,0
20010640,0
20010647,0
20010652,0
20010653,0
20010662,0
20010669,0
20010673,0
20010680,1
20010681,1
20010690,0
20010693,0
20010699,0
20010701,0
20010722,0
20010726,0
20010733,0
20010735,0
20010737,1
20010749,0
20010757,0
20010759,0
20010768,0
20010770,0
20010776,0
20010789,0
20010806,0
20010810,0
20010822,0
20010825,0
20010828,0
20010830,0
20010839,0
20010850,0
20010855,0
20010861,0
20010863,0
20010867,0
20010869,0
20010871,0
20010879,0
20010881,0
20010883,1
20010885,1
20010894,0
20010901,0
20010903,0
20010908,0
20010930,0
20010932,0
20010939,0
20010940,1
20010941,0
20010944,0
20010954,0
20010968,0
20010980,0
20010981,0
20010987,0
20010997,0
20010999,0
20011024,0
20011026,0
20011032,0
20011040,0
20011063,0
20011067,0
20011068,0
20011073,0
20011074,0
20011096,0
20011104,0
20011108,0
20011114,0
20011119,0
20011129,0
20011130,0
20011137,0
20011143,0
20011145,0
20011159,0
20011160,0
20011163,0
20011166,0
20011171,0
20011172,0
20011174,0
20011177,0
20011178,0
20011179,1
20011184,0
20011185,0
20011199,0
20011215,1
20011224,0
20011225,0
20011231,0
20011237,0
20011244,0
20011246,0
20011259,0
20011260,0
20011266,0
20011269,1
20011272,0
20011273,0
20011283,0
20011284,0
20011285,0
20011288,1
20011292,0
20011299,0
20011304,0
20011311,0
20011314,0
20011319,0
20011320,0
20011328,0
20011335,0
20011340,0
20011342,0
20011345,0
20011348,0
20011350,0
20011355,0
20011360,0
20011365,0
20011371,0
20011393,0
20011397,1
20011400,0
20011414,0
20011415,0
20011428,0
20011429,0
20011450,0
20011451,0
20011454,0
20011456,0
20011458,0
20011462,0
20011469,0
20011488,0
20011489,0
20011494,0
20011499,0
20011518,0
20011524,1
20011529,0
20011539,0
20011540,0
20011546,0
20011554,0
20011572,0
20011584,0
20011588,0
20011591,0
20011593,1
20011595,0
20011599,0
20011604,0
20011608,0
20011609,0
20011618,0
20011621,1
20011622,0
20011634,0
20011637,1
20011639,0
20011649,0
20011657,0
20011662,0
20011666,0
20011672,0
20011682,0
20011688,0
20011694,0
20011698,0
20011701,0
20011706,0
20011715,0
20011718,0
20011731,0
20011733,0
20011742,0
20011747,1
20011749,0
20011751,0
20011752,0
20011758,0
20011765,0
20011787,0
20011789,0
20011795,0
20011796,0
20011803,0
20011815,0
20011823,0
20011824,0
20011825,0
20011831,0
20011836,0
20011844,0
20011846,0
20011856,0
20011861,0
20011866,0
20011867,0
20011890,0
20011895,0
20011897,0
20011903,0
20011922,0
20011931,0
20011939,0
20011945,0
20011949,0
20011950,0
20011952,0
20011965,0
20011980,0
20011987,0
20011992,0
20011996,0
20011999,1
20012001,0
20012005,0
20012018,0
20012022,0
20012028,0
20012034,0
20012046,0
20012052,0
20012059,0
20012061,0
20012064,0
20012068,0
20012088,0
20012096,0
20012097,0
20012103,0
20012108,0
20012110,0
20012119,0
20012123,0
20012131,1
20012140,0
20012157,0
20012158,0
20012159,0
20012161,0
20012169,1
20012189,0
20012208,0
20012211,1
20012212,0
20012215,0
20012224,0
20012225,0
20012228,0
20012237,0
20012247,0
20012250,0
20012255,0
20012261,0
20012272,0
20012274,0
20012278,1
20012280,0
20012285,0
20012287,0
20012292,0
20012305,0
20012306,0
20012307,0
20012312,0
20012327,0
20012328,0
20012330,0
20012331,0
20012339,0
20012340,0
20012373,0
20012376,0
20012395,0
20012399,0
20012400,0
20012404,0
20012406,0
20012417,0
20012422,0
20012441,0
20012452,0
20012459,0
20012467,0
20012492,0
20012495,0
20012503,1
20012506,1
20012509,0
20012520,0
20012523,0
20012525,0
20012528,0
20012539,0
20012542,0
20012554,0
20012558,0
20012560,0
20012561,0
20012574,0
20012579,0
20012586,0
20012594,0
20012620,0
20012622,0
20012627,0
20012636,1
20012638,0
20012663,0
20012666,0
20012667,0
20012672,0
20012677,0
20012680,1
20012684,0
20012686,0
20012687,0
20012689,0
20012690,0
20012695,0
20012701,0
20012704,0
20012712,0
20012723,0
20012734,0
20012736,0
20012747,0
20012751,0
20012762,0
20012763,0
20012767,0
20012780,0
20012784,0
20012787,0
20012793,1
20012794,0
20012798,1
20012810,0
20012811,0
20012812,0
20012823,0
20012830,1
20012832,0
20012838,0
20012844,0
20012845,0
20012848,0
20012853,0
20012854,1
20012856,0
20012857,0
20012872,0
20012876,0
20012878,1
20012885,0
20012889,0
20012898,0
20012906,0
20012907,0
20012951,0
20012952,0
20012956,0
20012958,0
20012965,0
20012969,0
20012970,0
20012971,0
20012977,0
20012978,0
20012990,0
20013000,0
20013012,0
20013020,0
20013042,0
20013058,0
20013060,0
20013062,1
20013064,0
20013065,0
20013066,0
20013068,0
20013079,0
20013082,0
20013084,0
20013092,1
20013105,0
20013112,0
20013113,0
20013125,0
20013138,0
20013140,0
20013144,1
20013150,0
20013151,0
20013152,0
20013165,0
20013166,0
20013167,0
20013175,0
20013176,0
20013184,0
20013190,0
20013193,0
20013197,0
20013203,0
20013209,0
20013211,0
20013217,0
20013218,0
20013223,0
20013224,0
20013228,0
20013233,1
20013234,0
20013239,0
20013251,0
20013258,0
20013268,1
20013270,0
20013272,0
20013273,0
20013279,0
20013288,0
20013293,0
20013299,0
20013300,0
20013301,0
20013302,1
20013305,0
20013319,0
20013330,0
20013333,0
20013348,0
20013356,0
20013358,0
20013361,1
20013367,0
20013372,0
20013373,0
20013377,0
20013382,0
20013386,0
20013393,0
20013398,1
20013408,0
20013423,0
20013425,0
20013430,0
20013443,0
20013444,0
20013447,0
20013451,0
20013453,0
20013454,0
20013460,0
20013462,0
20013463,0
20013466,1
20013473,0
20013474,0
20013477,0
20013479,1
20013480,0
20013491,0
20013493,0
20013496,0
20013505,0
20013514,0
20013517,0
20013518,0
20013521,0
20013526,0
20013530,0
20013534,0
20013538,0
20013550,0
20013552,0
20013556,0
20013557,0
20013559,0
20013563,0
20013564,0
20013569,0
20013575,0
20013577,1
20013583,0
20013587,0
20013589,0
20013593,0
20013595,0
20013598,0
20013611,0
20013615,0
20013632,0
20013636,0
20013641,0
20013646,0
20013666,0
20013668,0
20013673,0
20013679,0
20013681,0
20013690,0
20013691,0
20013692,0
20013695,0
20013697,0
20013699,0
20013709,0
20013712,0
20013713,0
20013715,0
20013722,1
20013723,0
20013727,0
20013736,0
20013752,0
20013758,0
20013766,0
20013770,0
20013772,0
20013784,0
20013790,0
20013799,1
20013801,0
20013813,0
20013819,0
20013832,0
20013834,0
20013839,0
20013845,0
20013851,0
20013852,0
20013864,0
20013871,0
20013874,0
20013876,1
20013878,0
20013898,0
20013908,0
20013917,0
20013918,0
20013920,0
20013947,0
20013949,0
20013950,1
20013954,0
20013957,0
20013960,0
20013961,1
20013962,0
20013972,0
20013981,0
20013982,0
20013991,0
20013994,0
20014008,0
20014012,0
20014013,0
20014016,0
20014023,0
20014025,0
20014031,0
20014032,0
20014035,0
20014038,0
20014042,1
20014043,0
20014046,0
20014047,0
20014048,0
20014050,0
20014055,0
20014057,0
20014064,0
20014066,0
20014076,0
20014095,0
20014096,1
20014107,0
20014117,0
20014134,0
20014138,0
