actor_account,class
20002698,0
20002706,0
20002708,0
20002723,0
20002749,0
20002761,0
20002774,0
20002784,0
20002787,0
20002804,0
20002808,0
20002812,0
20002822,0
20002824,1
20002825,0
20002829,0
20002832,0
20002852,0
20002856,0
20002871,0
20002876,0
20002903,0
20002907,0
20002928,0
20002931,0
20002938,0
20002948,1
20002957,0
20002978,0
20002986,0
20002993,0
20002994,0
20002999,0
20003015,0
20003029,0
20003049,0
20003058,0
20003065,0
20003090,0
20003097,0
20003117,0
20003140,0
20003146,0
20003158,0
20003210,0
20003219,0
20003224,1
20003235,0
20003245,0
20003294,0
20003307,0
20003319,0
20003325,0
20003357,0
20003383,0
20003388,0
20003396,0
20003417,0
20003425,0
20003427,0
20003430,0
20003442,0
20003449,0
20003474,0
20003483,0
20003495,0
20003516,0
20003533,0
20003541,0
20003543,0
20003556,0
20003559,0
20003563,0
20003608,0
20003609,0
20003632,0
20003641,0
20003647,0
20003649,0
20003668,0
20003689,0
20003694,0
20003708,0
20003732,0
20003733,0
20003737,0
20003739,0
20003779,0
20003785,0
20003791,0
20003795,1
20003817,0
20003843,0
20003849,0
20003853,0
20003856,0
20003862,0
20003873,0
20003878,0
20003897,0
20003908,0
20003910,0
20003911,0
20003922,0
20003935,0
20003944,0
20003945,0
20003949,0
20003959,0
20003978,0
20003988,0
20003992,0
20004019,0
20004023,0
20004029,0
20004041,0
20004045,0
20004048,1
20004094,0
20004133,1
20004153,0
20004175,0
20004177,0
20004225,0
20004235,1
20004258,0
20004267,0
20004269,0
20004279,0
20004286,0
20004290,0
20004293,0
20004298,0
20004313,0
20004322,0
20004367,0
20004368,0
20004398,0
20004408,0
20004413,0
20004439,0
20004469,0
20004481,0
20004508,0
20004519,0
20004529,0
20004564,0
20004565,0
20004569,0
20004581,0
20004585,0
20004589,0
20004608,0
20004619,0
20004647,0
20004650,1
20004651,0
20004652,0
20004656,0
20004663,0
20004673,0
20004680,0
20004681,0
20004686,1
20004691,0
20004707,0
20004730,0
20004744,1
20004772,0
20004777,1
20004778,0
20004780,0
20004789,0
20004802,0
20004806,0
20004838,0
20004839,0
20004856,0
20004865,0
20004876,0
20004921,0
20004942,0
20004949,0
20004963,0
20005000,0
20005004,0
20005013,0
20005062,0
20005063,0
20005076,0
20005080,0
20005081,0
20005097,0
20005101,0
20005109,0
20005141,1
20005143,0
20005156,0
20005166,1
20005178,0
20005196,0
20005216,0
20005230,0
20005240,0
20005249,0
20005251,0
20005253,0
20005269,0
20005270,0
20005275,0
20005297,0
20005301,0
20005302,0
20005306,0
20005314,0
20005350,0
20005361,1
20005371,0
20005424,0
20005430,0
20005443,0
20005468,0
20005473,0
20005487,1
20005490,0
20005493,0
20005523,0
20005535,0
20005563,0
20005567,0
20005599,0
20005608,0
20005624,0
20005660,1
20005681,0
20005705,0
20005741,1
20005749,0
20005757,0
20005767,0
20005790,0
20005810,0
20005821,0
20005831,0
20005882,0
20005885,0
20005917,0
20005946,0
20005968,0
20005992,0
20006023,0
20006033,0
20006040,0
20006042,0
20006060,0
20006096,0
20006106,0
20006113,0
20006122,0
20006160,0
20006171,1
20006178,0
20006185,0
20006201,1
20006229,0
20006232,0
20006265,0
20006268,0
20006274,0
20006303,0
20006312,0
20006320,0
20006322,0
20006325,0
20006328,0
20006331,0
20006334,0
20006335,0
20006354,1
20006356,0
20006365,0
20006369,0
20006375,0
20006406,0
20006419,0
20006448,0
20006459,0
20006463,0
20006469,0
20006480,0
20006484,0
20006494,0
20006518,0
20006529,0
20006548,0
20006567,0
20006577,0
20006581,0
20006590,0
20006615,0
20006636,0
20006644,0
20006657,0
20006661,0
20006664,0
20006669,0
20006670,0
20006677,0
20006695,0
20006704,0
20006768,0
20006774,0
20006793,0
20006823,0
20006833,0
20006847,0
20006853,0
20006859,0
20006864,0
20006867,0
20006874,0
20006888,0
20006894,1
20006914,0
20006955,0
20006959,0
20006973,0
20006991,0
20006995,0
20007010,0
20007018,0
20007020,0
20007029,0
20007033,0
20007036,0
20007039,0
20007056,0
20007067,0
20007079,0
20007097,0
20007110,0
20007128,0
20007142,0
20007153,0
20007168,0
20007188,0
20007190,0
20007197,0
20007209,0
20007219,0
20007220,0
20007231,0
20007272,0
20007299,0
20007300,0
20007303,0
20007304,0
20007305,0
20007320,0
20007321,0
20007331,0
20007338,0
20007365,0
20007366,0
20007381,0
20007394,0
20007396,0
20007398,0
20007406,0
20007414,0
20007421,0
20007429,0
20007430,0
20007438,0
20007443,0
20007457,0
20007459,0
20007463,0
20007482,0
20007500,0
20007503,0
20007509,0
20007542,0
20007552,0
20007562,0
20007569,0
20007570,0
20007585,0
20007600,0
20007616,0
20007619,0
20007628,0
20007649,0
20007651,0
20007664,0
20007667,0
20007671,0
20007687,0
20007703,0
20007715,0
20007722,0
20007741,0
20007757,0
20007760,0
20007762,0
20007785,0
20007805,0
20007808,0
20007834,0
20007859,0
20007899,0
20007901,0
20007908,0
20007928,0
20007930,0
20007934,0
20007940,0
20007947,0
20007957,0
20007961,0
20007966,0
20007982,0
20008013,0
20008018,0
20008021,0
20008042,0
20008060,0
20008063,1
20008081,0
20008090,0
20008096,0
20008120,0
20008123,1
20008130,0
20008143,0
20008146,0
20008149,0
20008150,0
20008160,0
20008193,0
20008219,0
20008227,0
20008233,1
20008259,0
20008260,0
20008272,0
20008275,0
20008277,0
20008298,0
20008308,0
20008310,0
20008327,0
20008336,0
20008349,0
20008386,0
20008392,0
20008430,0
20008433,0
20008450,0
20008454,0
20008463,0
20008475,0
20008507,0
20008510,0
20008516,0
20008521,0
20008528,0
20008543,0
20008544,0
20008545,0
20008559,0
20008567,0
20008579,0
20008584,0
20008589,1
20008612,0
20008614,0
20008623,1
20008641,0
20008646,0
20008665,0
20008666,0
20008673,0
20008675,0
20008710,0
20008713,0
20008719,0
20008732,1
20008733,0
20008756,0
20008764,0
20008769,0
20008802,0
20008804,0
20008814,0
20008815,0
20008850,0
20008854,0
20008861,0
20008890,0
20008916,0
20008935,0
20008945,0
20008947,0
20008954,0
20008980,0
20008982,0
20009008,0
20009024,0
20009029,0
20009038,0
20009040,0
20009056,0
20009059,0
20009060,0
20009062,0
20009068,0
20009082,0
20009137,0
20009155,0
20009196,0
20009204,0
20009239,0
20009265,0
20009287,0
20009290,0
20009299,0
20009326,1
20009330,0
20009340,0
20009348,1
20009351,0
20009352,0
20009369,0
20009374,0
20009383,0
20009397,0
20009410,1
20009411,0
20009418,0
20009424,0
20009426,0
20009435,0
20009442,0
20009444,0
20009446,0
20009447,0
20009450,0
20009468,0
20009482,0
20009486,0
20009490,0
20009524,0
20009525,0
20009549,0
20009554,0
20009565,0
20009579,0
20009606,1
20009608,0
20009612,0
20009616,0
20009635,0
20009641,0
20009664,0
20009672,0
20009674,0
20009679,0
20009682,0
20009686,0
20009695,0
20009705,0
20009720,0
20009743,0
20009752,0
20009764,0
20009775,0
20009787,0
20009815,0
20009816,0
20009825,1
20009826,0
20009837,0
20009848,0
20009856,0
20009859,0
20009878,0
20009889,0
20009925,0
20009974,0
20009992,0
20010000,0
20010033,0
20010048,0
20010057,0
20010090,0
20010096,0
20010103,0
20010124,0
20010152,0
20010181,0
20010187,0
20010196,0
20010214,0
20010222,0
20010245,0
20010260,0
20010263,0
20010269,0
20010274,0
20010285,1
20010308,0
20010312,0
20010323,0
20010325,0
20010332,0
20010342,0
20010362,0
20010363,1
20010365,0
20010384,0
20010386,0
20010391,0
20010400,0
20010428,0
20010449,0
20010453,0
20010458,0
20010467,0
20010483,0
20010498,0
20010514,0
20010532,0
20010536,0
20010545,0
20010547,0
20010554,0
20010558,0
20010569,0
20010581,0
20010604,0
20010614,0
20010615,0
20010617,1
20010640,0
20010653,0
20010662,0
20010673,0
20010680,1
20010690,0
20010693,0
20010722,0
20010726,0
20010735,0
20010737,1
20010749,0
20010759,0
20010768,0
20010770,0
20010776,0
20010806,0
20010825,0
20010830,0
20010839,0
20010855,0
20010861,0
20010863,0
20010867,0
20010871,0
20010879,0
20010883,1
20010901,0
20010908,0
20010930,0
20010932,0
20010941,0
20010954,0
20010968,0
20010981,0
20010997,0
20011024,0
20011026,0
20011032,0
20011040,0
20011063,0
20011068,0
20011073,0
20011074,0
20011096,0
20011108,0
20011114,0
20011143,0
20011159,0
20011166,0
20011171,0
20011172,0
20011174,0
20011177,0
20011184,0
20011185,0
20011215,1
20011224,0
20011225,0
20011231,0
20011237,0
20011244,0
20011246,0
20011259,0
20011269,1
20011272,0
20011284,0
20011299,0
20011304,0
20011314,0
20011319,0
20011328,0
20011340,0
20011342,0
20011345,0
20011350,0
20011355,0
20011360,0
20011371,0
20011400,0
20011414,0
20011428,0
20011456,0
20011488,0
20011489,0
20011524,1
20011546,0
20011572,0
20011588,0
20011595,0
20011604,0
20011609,0
20011618,0
20011621,1
20011634,0
20011639,0
20011649,0
20011657,0
20011662,0
20011682,0
20011701,0
20011731,0
20011733,0
20011742,0
20011751,0
20011752,0
20011765,0
20011787,0
20011789,0
20011823,0
20011836,0
20011846,0
20011867,0
20011890,0
20011922,0
20011952,0
20011965,0
20011980,0
20011987,0
20011992,0
20011999,1
20012018,0
20012022,0
20012028,0
20012034,0
20012052,0
20012059,0
20012064,0
20012103,0
20012108,0
20012119,0
20012123,0
20012131,1
20012159,0
20012169,1
20012211,1
20012212,0
20012215,0
20012237,0
20012250,0
20012272,0
20012274,0
20012278,1
20012285,0
20012287,0
20012307,0
20012312,0
20012330,0
20012331,0
20012340,0
20012373,0
20012376,0
20012395,0
20012399,0
20012406,0
20012452,0
20012459,0
20012492,0
20012495,0
20012503,1
20012506,1
20012520,0
20012523,0
20012542,0
20012554,0
20012558,0
20012574,0
20012579,0
20012672,0
20012684,0
20012695,0
20012723,0
20012734,0
20012751,0
20012767,0
20012787,0
20012793,1
20012794,0
20012798,1
20012810,0
20012812,0
20012832,0
20012838,0
20012854,1
20012889,0
20012898,0
20012906,0
20012951,0
20012956,0
20012965,0
20012970,0
20012971,0
20012977,0
20012990,0
20013020,0
20013062,1
20013079,0
20013082,0
20013084,0
20013112,0
20013140,0
20013144,1
20013150,0
20013152,0
20013165,0
20013166,0
20013167,0
20013190,0
20013193,0
20013197,0
20013203,0
20013209,0
20013211,0
20013217,0
20013223,0
20013224,0
20013228,0
20013251,0
20013270,0
20013272,0
20013273,0
20013319,0
20013330,0
20013333,0
20013348,0
20013361,1
20013367,0
20013373,0
20013382,0
20013386,0
20013398,1
20013408,0
20013425,0
20013443,0
20013447,0
20013453,0
20013460,0
20013474,0
20013480,0
20013493,0
20013514,0
20013517,0
20013518,0
20013521,0
20013526,0
20013530,0
20013538,0
20013550,0
20013552,0
20013557,0
20013559,0
20013569,0
20013575,0
20013583,0
20013593,0
20013595,0
20013632,0
20013641,0
20013646,0
20013666,0
20013668,0
20013679,0
20013690,0
20013692,0
20013695,0
20013697,0
20013699,0
20013709,0
20013712,0
20013758,0
20013770,0
20013819,0
20013839,0
20013851,0
20013864,0
20013874,0
20013908,0
20013918,0
20013947,0
20013950,1
20013954,0
20013961,1
20013962,0
20013972,0
20014013,0
20014023,0
20014032,0
20014038,0
20014042,1
20014043,0
20014050,0
20014057,0
20014076,0
20014107,0
20014144,0
20014163,0
20014167,0
20014185,0
20014188,0
20014190,0
20014197,1
20014204,0
20014224,0
20014245,0
20014279,0
20014286,0
20014293,0
20014294,0
20014316,0
20014321,0
20014322,0
20014332,0
20014356,0
20014358,0
20014377,0
20014384,0
20014389,0
20014417,0
20014437,0
20014477,0
20014478,0
20014485,0
20014498,0
20014507,0
20014510,0
20014513,0
20014522,0
20014540,0
20014542,0
20014548,0
20014549,0
20014560,0
20014565,0
20014571,0
20014573,0
20014574,0
20014580,0
20014591,0
20014620,0
20014629,0
20014637,0
20014648,0
20014654,0
20014670,0
20014690,0
20014697,0
20014727,0
20014733,0
20014734,0
20014753,0
20014761,0
20014781,0
20014785,1
20014798,1
20014801,0
20014816,0
20014821,0
20014823,0
20014826,0
20014827,0
20014840,0
20014848,0
20014859,0
20014868,0
20014892,0
20014900,1
20014903,0
20014914,0
20014937,0
20014941,0
20014945,0
20014949,0
20014955,0
20014959,0
20014971,0
20014974,0
20014981,0
20014992,0
20015005,0
20015014,0
20015016,0
20015022,0
20015030,0
20015046,0
20015077,0
20015080,0
20015119,0
20015123,0
20015127,1
20015157,0
20015159,0
20015167,0
20015173,0
20015194,0
20015196,0
20015226,0
20015239,1
20015242,0
20015254,0
20015259,0
20015286,0
20015313,0
20015326,0
20015341,0
20015349,0
20015353,0
20015364,0
20015373,0
20015385,0
20015416,0
20015438,0
20015441,0
20015474,1
20015475,1
20015479,0
20015480,0
20015500,0
20015501,0
20015523,0
20015532,0
20015540,0
20015556,0
20015564,0
20015590,0
20015594,0
20015608,0
20015612,0
20015638,0
20015651,0
20015662,0
20015664,0
20015710,0
20015732,0
20015737,0
20015741,0
20015764,0
20015765,0
20015766,0
20015771,0
20015792,0
20015795,0
20015810,0
20015814,1
20015820,0
20015829,0
20015836,0
20015842,0
20015860,0
20015865,0
20015867,0
20015900,1
20015940,0
20015941,0
20015946,0
20015995,0
20016002,0
20016008,0
20016012,1
20016050,0
20016056,0
20016071,0
20016092,0
20016104,0
20016109,0
20016132,0
20016134,0
20016141,0
20016157,0
20016167,0
20016174,0
20016178,0
20016187,0
20016194,0
20016207,0
20016230,0
20016236,0
20016239,0
20016258,0
20016261,0
20016265,0
20016292,0
20016293,1
20016295,0
20016300,0
20016306,0
20016336,0
20016347,0
20016360,0
20016361,0
20016409,0
20016445,0
20016451,0
20016452,0
20016453,0
20016473,0
20016474,0
20016476,0
20016490,0
20016509,1
20016517,0
20016533,0
20016539,0
20016554,0
20016563,0
20016579,0
20016595,0
20016660,0
20016668,0
20016685,0
20016707,0
20016709,0
20016733,0
20016742,0
20016743,0
20016756,0
20016758,0
20016771,0
20016777,0
20016799,0
20016808,1
20016825,0
20016834,0
20016849,0
20016851,0
20016854,0
20016884,0
20016908,0
20016923,0
20016928,0
20016958,0
20016968,0
20016972,0
20016988,0
20016992,0
20016996,0
20017014,0
20017047,0
20017090,0
20017091,0
20017124,0
20017140,0
20017175,0
20017176,0
20017180,0
20017203,0
20017220,0
20017223,1
20017232,0
20017244,0
20017272,0
20017282,0
20017298,0
20017301,0
20017307,0
20017321,0
20017342,0
20017365,0
20017391,0
20017395,0
20017402,0
20017407,0
20017431,0
20017435,0
20017448,0
20017449,0
20017468,0
20017475,0
20017522,0
20017523,0
20017525,0
20017527,1
20017532,0
20017539,0
20017543,0
20017552,0
20017563,0
20017566,0
20017573,0
20017583,0
20017589,0
20017603,0
20017605,0
20017631,0
20017650,0
20017657,0
20017664,0
20017676,0
20017696,0
20017726,0
20017727,0
20017733,0
20017735,0
20017738,0
20017761,0
20017764,0
20017793,0
20017804,0
20017808,0
20017816,0
20017818,0
20017821,0
20017907,0
20017909,0
20017914,0
20017916,0
20017921,0
20017927,0
20017989,0
20017990,0
20018004,0
20018006,0
20018015,0
20018018,0
20018032,0
20018033,1
20018042,0
20018045,0
20018054,0
20018077,0
20018079,0
20018094,0
20018106,0
20018109,0
20018113,0
20018128,0
20018139,0
20018152,0
20018157,0
20018159,0
20018174,0
20018177,0
20018189,0
20018193,0
20018219,0
20018226,0
20018232,0
20018233,0
20018247,0
20018284,0
20018288,0
20018304,0
20018312,1
20018329,0
20018355,1
20018374,0
20018396,0
20018397,0
20018399,0
20018404,0
20018405,0
20018406,0
20018423,0
20018438,0
20018442,0
20018453,0
20018519,0
20018522,0
20018524,1
20018528,0
20018536,0
20018538,0
20018541,1
20018547,0
20018555,0
20018561,0
20018563,0
20018577,1
20018587,1
20018602,0
20018609,0
20018621,0
20018626,0
20018643,0
20018652,0
20018678,0
20018684,0
20018703,0
20018713,0
20018731,0
20018734,0
20018774,0
20018796,0
20018801,0
20018815,0
20018819,0
20018826,0
20018833,0
20018834,0
20018839,0
20018846,0
20018861,0
20018874,0
20018892,0
20018894,0
20018917,0
20018923,0
20018933,0
20018935,0
20018936,0
20018937,0
20018954,0
20018987,0
20019010,0
20019014,0
20019040,0
20019051,0
20019054,0
20019066,1
20019085,0
20019093,0
20019119,0
20019131,0
20019133,0
20019136,0
20019142,1
20019144,0
20019160,0
20019161,0
20019163,0
20019181,0
20019192,0
20019195,1
20019253,0
20019263,0
20019268,0
20019272,0
20019285,0
20019286,0
20019293,0
20019309,0
20019313,0
20019316,0
20019318,0
20019320,1
20019321,0
20019325,0
20019328,0
20019373,0
20019380,0
20019382,0
20019387,0
20019388,1
20019396,1
20019399,0
20019426,0
20019429,0
20019447,0
20019450,0
20019464,0
20019479,0
20019494,0
20019506,0
20019510,0
20019512,0
20019536,0
20019542,0
20019548,0
20019553,0
20019555,0
20019567,0
20019598,0
20019600,0
20019606,1
20019622,0
20019625,0
20019630,0
20019632,0
20019654,0
20019660,0
20019671,0
20019677,0
20019693,0
20019694,0
20019705,0
20019715,0
20019733,0
20019740,0
20019743,0
20019757,0
20019811,0
20019845,0
20019864,0
20019869,0
20019879,0
20019888,0
20019904,0
20019924,0
20019926,0
20019950,0
20019955,0
20019958,0
20019967,0
20019994,0
20019998,0
20020001,0
20020013,0
20020017,0
20020028,0
20020030,1
20020046,0
20020060,0
20020101,0
20020131,0
20020134,0
20020136,0
20020153,0
20020159,0
20020176,0
20020190,0
20020193,0
20020210,0
20020227,0
20020235,0
20020246,1
20020248,0
20020293,0
20020312,0
20020314,0
20020359,0
20020370,0
20020374,0
20020420,0
20020441,0
20020442,0
20020451,0
20020476,0
20020478,0
20020488,0
20020500,0
20020514,0
20020523,0
20020533,0
20020555,0
20020564,0
20020573,0
20020618,0
20020627,0
20020634,0
20020650,0
20020662,0
20020666,0
20020681,1
20020690,0
20020702,0
20020704,0
20020709,0
20020715,0
20020717,0
20020719,0
20020729,0
20020732,1
20020734,0
20020743,0
20020749,0
20020751,0
20020759,0
20020769,0
20020791,0
20020800,0
20020801,0
20020808,0
20020832,0
20020847,1
20020860,0
20020868,0
20020886,0
20020907,0
20020917,0
20020937,0
20020974,0
20020976,0
20020990,0
20021006,0
20021018,0
20021026,0
20021030,0
20021042,0
20021052,0
20021054,0
20021066,0
20021088,0
20021094,0
20021134,0
20021136,0
20021157,0
20021170,0
20021177,0
20021195,0
20021218,1
20021220,0
20021221,0
20021222,0
20021224,0
20021254,0
20021255,0
20021262,0
20021274,0
20021280,0
20021285,0
20021293,0
20021300,0
20021301,0
20021305,0
20021312,0
20021319,0
20021321,0
20021329,0
20021345,0
20021350,0
20021360,0
20021379,1
20021392,0
20021401,0
20021403,1
20021405,0
20021416,0
20021426,0
20021428,0
20021435,0
20021436,0
20021471,0
20021475,0
20021482,0
20021515,0
20021526,0
20021531,0
20021533,0
20021541,0
20021542,0
20021545,0
20021564,0
20021566,1
20021567,0
20021569,0
20021588,0
20021601,0
20021605,0
20021612,0
20021651,0
20021660,0
20021684,0
20021702,1
20021716,0
20021748,1
20021801,0
20021802,0
20021836,0
20021851,0
20021865,0
20021869,1
20021887,0
20021893,0
20021904,1
20021909,0
20021915,0
20021920,0
20021926,1
20021927,0
20021930,1
20021932,0
20021948,0
20021950,0
20021983,0
20022011,0
20022017,0
20022064,0
20022076,0
20022078,0
20022079,0
20022095,0
20022107,0
20022133,0
20022137,0
20022174,0
20022180,0
20022181,0
20022199,0
20022202,0
20022224,0
20022231,0
20022242,0
20022323,0
20022347,0
20022356,0
20022364,0
20022423,0
20022443,0
20022465,0
20022478,0
20022502,0
20022523,0
20022525,0
20022538,0
20022558,0
20022595,0
20022605,0
20022610,0
20022625,0
20022632,0
20022634,0
20022672,0
20022677,0
20022697,0
20022708,0
20022726,0
20022733,0
20022748,0
20022751,0
20022776,0
20022788,0
20022790,0
20022795,0
20022797,0
20022803,0
20022811,0
20022814,0
20022818,0
20022823,0
20022841,0
20022856,0
20022879,0
20022924,1
20022935,0
20022936,0
20022940,0
20022944,0
20022950,0
20022995,0
20023011,0
20023023,1
20023040,0
20023049,0
20023061,0
20023069,0
20023074,0
20023103,0
20023104,0
20023115,0
20023122,0
20023130,0
20023137,0
20023139,0
20023142,0
20023160,0
20023188,0
20023199,0
20023211,0
20023215,1
20023217,0
20023219,0
20023228,0
20023230,0
20023250,0
20023252,0
20023260,0
20023304,1
20023305,0
20023325,0
20023332,0
20023334,0
20023335,0
20023337,0
20023342,0
20023354,0
20023362,0
20023371,0
20023374,0
20023455,0
20023457,0
20023465,0
20023478,0
20023487,0
20023490,0
20023505,0
20023535,0
20023536,0
20023548,0
20023550,0
20023552,0
20023568,0
20023581,0
20023625,0
20023627,0
20023655,0
20023658,0
20023660,0
20023676,0
20023722,0
20023764,0
20023772,0
20023774,0
20023777,0
20023792,0
20023797,1
20023817,1
20023819,0
20023839,0
20023851,0
20023858,0
20023868,0
20023872,0
20023881,0
20023883,0
20023896,0
20023897,0
20023903,0
20023914,0
20023915,0
20023922,1
20023936,0
20023941,0
20023944,0
20023945,0
20023951,0
20023953,0
20023976,0
20023977,0
20023988,1
20023992,0
20023999,0
20024007,0
20024009,0
20024010,1
20024013,0
20024014,0
20024033,0
20024039,0
20024055,0
20024058,0
20024064,1
20024092,0
20024095,0
20024097,0
20024121,0
20024133,0
20024155,0
20024161,0
20024166,0
20024194,0
20024224,0
20024236,0
20024239,0
20024267,0
20024290,0
20024309,1
20024312,0
20024314,0
20024328,0
20024345,0
20024361,0
20024375,0
20024391,0
20024397,0
20024409,0
20024435,0
20024451,0
20024469,0
20024478,0
20024481,0
20024495,0
20024500,0
20024506,0
20024526,0
20024536,0
20024539,0
20024557,0
20024559,0
20024572,0
20024583,0
20024603,0
20024608,0
20024619,0
20024655,1
20024702,0
20024711,0
20024712,0
20024720,0
20024744,0
20024754,0
20024760,0
20024778,0
20024794,0
20024799,0
20024815,0
20024818,0
20024826,0
20024856,0
20024861,0
20024872,0
20024891,0
20024899,0
20024901,0
20024911,0
20024914,0
20024944,0
20024952,0
20024990,0
20025000,0
20025010,0
20025013,0
20025027,0
20025041,0
20025053,1
20025054,0
20025092,0
20025135,0
20025139,0
20025164,0
20025189,0
20025192,0
20025198,0
20025200,0
20025222,0
20025227,1
20025250,0
20025253,0
20025279,0
20025312,1
20025350,0
20025354,0
20025363,1
20025370,0
20025371,0
20025374,0
20025399,0
20025401,1
20025428,1
20025432,0
20025450,0
20025458,0
20025473,0
20025510,1
20025517,0
20025523,1
20025530,0
20025579,0
20025592,0
20025604,1
20025605,0
20025606,1
20025633,0
20025643,0
20025661,0
20025662,0
20025666,0
20025669,0
20025670,0
20025705,0
20025708,0
20025710,0
20025744,0
20025767,0
20025772,0
20025799,1
20025813,1
20025857,0
20025871,1
20025884,0
20025901,0
20025906,0
20025920,0
20025930,0
20025940,0
20025954,0
20025956,0
20025963,0
20025975,0
20025987,0
20026009,0
20026022,0
20026035,0
20026039,0
20026045,0
20026048,0
20026049,0
20026084,0
20026121,0
20026130,0
20026137,0
20026143,0
20026155,0
20026173,0
20026224,0
20026280,0
20026283,0
20026300,0
20026335,0
20026343,0
20026377,0
20026405,0
20026417,0
20026461,0
20026466,0
20026471,0
20026495,0
20026501,0
20026503,0
20026511,0
20026524,0
20026528,0
20026549,0
20026605,0
20026642,0
20026663,0
20026667,0
20026669,0
20026674,0
20026683,0
20026700,0
20026711,0
20026713,0
20026737,0
20026742,0
20026748,1
20026750,0
20026754,0
20026767,0
20026793,0
20026795,0
20026796,0
20026801,0
20026802,0
20026807,0
20026818,0
20026836,0
20026867,0
20026882,0
20026886,0
20026913,0
20026923,0
20026932,0
20026934,0
20026935,0
20026945,0
20026967,0
20026994,0
20026997,0
20027004,0
20027007,0
20027016,0
20027019,0
20027030,0
20027041,0
20027042,0
20027050,0
20027069,0
20027087,0
20027120,0
20027127,0
20027133,0
20027137,0
20027145,0
20027189,0
20027199,0
20027206,0
20027208,0
20027221,0
20027240,0
20027252,1
20027273,0
20027282,0
20027284,0
20027325,0
20027364,0
20027387,0
20027391,1
20027451,0
20027456,0
20027468,0
20027473,1
20027478,0
20027496,0
20027499,0
20027501,0
20027502,0
20027526,0
20027578,0
20027583,0
20027586,0
20027597,0
20027607,0
20027625,0
20027626,0
20027630,0
20027639,0
20027669,0
20027678,0
20027717,0
20027718,0
20027726,0
20027733,0
20027752,0
20027768,0
20027797,0
20027813,0
20027819,0
20027824,0
20027827,0
20027845,0
20027872,0
20027875,0
20027882,0
20027883,0
20027889,0
20027897,0
20027898,0
20027909,0
20027926,0
20027929,0
20027946,0
20027949,0
20027953,0
20028005,0
20028025,0
20028034,1
20028047,0
20028068,0
20028081,0
20028085,0
20028089,0
20028095,0
20028103,0
20028116,0
20028176,0
20028185,0
20028199,0
20028204,0
20028213,0
20028248,0
20028258,0
20028277,0
20028282,0
20028292,0
20028298,0
20028349,0
20028358,0
20028363,0
20028373,0
20028377,0
20028379,0
20028397,0
20028426,0
20028443,0
20028448,0
20028468,1
20028476,0
20028485,1
20028500,0
20028532,0
20028566,1
20028569,0
20028572,0
20028606,0
20028611,0
20028626,0
20028661,0
20028708,0
20028724,0
20028726,0
20028741,0
20028744,0
20028749,0
20028755,0
20028767,0
20028776,0
20028786,0
20028788,0
20028819,0
20028839,0
20028846,0
20028853,0
20028856,0
20028858,0
20028861,0
20028872,0
20028884,0
20028898,0
20028900,0
20028903,0
20028937,0
20028944,0
20028954,0
20028975,0
20028977,0
20028983,0
20028984,0
20028993,0
